id,wk,N wk,idFilial,KanalDB,idSubGrp,value
90,201731,186,9,1,5,823560
91,201732,187,9,1,5,938651
92,201733,188,9,1,5,-457138
93,201734,189,9,1,5,573042
94,201735,190,9,1,5,251918
95,201736,191,9,1,5,281862
96,201737,192,9,1,5,-777257
97,201738,193,9,1,5,-79763
98,201739,194,9,1,5,289726
99,201729,184,9,1,6,620465
100,201730,185,9,1,6,-431582
101,201731,186,9,1,6,-688172
102,201732,187,9,1,6,137482
103,201733,188,9,1,6,612457
104,201734,189,9,1,6,80849
105,201735,190,9,1,6,-98237
106,201736,191,9,1,6,-948775
107,201737,192,9,1,6,-955797
108,201738,193,9,1,6,-228191
109,201739,194,9,1,6,730771
110,201729,184,9,1,2,781145
111,201730,185,9,1,2,864208
112,201731,186,9,1,2,-492161
113,201732,187,9,1,2,485440
114,201733,188,9,1,2,922213
115,201734,189,9,1,2,808154
116,201735,190,9,1,2,618079
117,201736,191,9,1,2,-473409
118,201737,192,9,1,2,-541002
119,201738,193,9,1,2,-563644
120,201739,194,9,1,2,727916
121,201730,185,9,1,1,-820156
122,201733,188,9,1,1,36891
123,201734,189,9,1,1,557650
124,201736,191,9,1,1,19575
125,201737,192,9,1,1,952946
126,201738,193,9,1,1,173712
127,201739,194,9,1,1,-269059
128,201729,184,4,2,3,-272017
129,201730,185,4,2,3,937782
130,201731,186,4,2,3,-738054
131,201732,187,4,2,3,-234752
132,201733,188,4,2,3,593544
133,201734,189,4,2,3,325131
134,201735,190,4,2,3,-66215
135,201736,191,4,2,3,422585
136,201737,192,4,2,3,-258272
137,201738,193,4,2,3,56367
138,201739,194,4,2,3,-146042
139,201729,184,4,2,4,-726942
140,201730,185,4,2,4,465104
141,201731,186,4,2,4,797363
142,201732,187,4,2,4,883864
143,201733,188,4,2,4,-270613
144,201734,189,4,2,4,-272418
145,201735,190,4,2,4,-456585
146,201736,191,4,2,4,-460806
147,201737,192,4,2,4,726697
148,201738,193,4,2,4,639129
149,201739,194,4,2,4,291768
150,201729,184,4,2,5,703872
151,201730,185,4,2,5,269941
152,201731,186,4,2,5,-296531
153,201732,187,4,2,5,807112
154,201733,188,4,2,5,295888
155,201734,189,4,2,5,-707885
156,201735,190,4,2,5,-488438
157,201736,191,4,2,5,-814571
158,201737,192,4,2,5,-522812
159,201738,193,4,2,5,894698
160,201739,194,4,2,5,-147730
161,201729,184,4,2,6,824849
162,201730,185,4,2,6,-392880
163,201731,186,4,2,6,-730318
164,201732,187,4,2,6,951916
165,201733,188,4,2,6,732149
166,201734,189,4,2,6,683940
167,201735,190,4,2,6,-521539
168,201736,191,4,2,6,554650
169,201737,192,4,2,6,27719
170,201738,193,4,2,6,-109366
171,201739,194,4,2,6,354834
172,201729,184,4,2,2,-329308
173,201730,185,4,2,2,229357
174,201731,186,4,2,2,742538
175,201732,187,4,2,2,725547
176,201733,188,4,2,2,-842876
177,201734,189,4,2,2,909804
178,201735,190,4,2,2,987471
179,201736,191,4,2,2,501838
180,201737,192,4,2,2,193013
181,201738,193,4,2,2,546833
182,201739,194,4,2,2,-417600
183,201729,184,4,2,1,259505
184,201730,185,4,2,1,-171578
185,201731,186,4,2,1,720352
186,201732,187,4,2,1,-170452
187,201733,188,4,2,1,-469736
188,201734,189,4,2,1,-931083
189,201735,190,4,2,1,-866683
190,201736,191,4,2,1,327199
191,201737,192,4,2,1,400556
192,201738,193,4,2,1,209228
193,201739,194,4,2,1,-782814
194,201729,184,4,1,3,111668
195,201730,185,4,1,3,277085
196,201731,186,4,1,3,710035
197,201732,187,4,1,3,-993806
198,201733,188,4,1,3,-741926
199,201734,189,4,1,3,806987
200,201735,190,4,1,3,413005
201,201736,191,4,1,3,-680704
202,201737,192,4,1,3,118910
203,201738,193,4,1,3,401166
204,201739,194,4,1,3,-945022
205,201729,184,4,1,4,636019
206,201730,185,4,1,4,-506690
207,201731,186,4,1,4,371789
208,201732,187,4,1,4,493012
209,201733,188,4,1,4,511957
210,201734,189,4,1,4,767679
211,201735,190,4,1,4,-357677
212,201736,191,4,1,4,794231
213,201737,192,4,1,4,570545
214,201738,193,4,1,4,-552369
215,201739,194,4,1,4,-625064
216,201729,184,4,1,5,-528032
217,201730,185,4,1,5,-389492
218,201731,186,4,1,5,869413
219,201732,187,4,1,5,909954
220,201733,188,4,1,5,567377
221,201734,189,4,1,5,-822771
222,201735,190,4,1,5,-277847
223,201736,191,4,1,5,-519258
224,201737,192,4,1,5,-286553
225,201738,193,4,1,5,949770
226,201739,194,4,1,5,764882
227,201729,184,4,1,6,-979878
228,201730,185,4,1,6,657789
229,201731,186,4,1,6,809245
230,201732,187,4,1,6,726872
231,201733,188,4,1,6,-856356
232,201734,189,4,1,6,876079
233,201735,190,4,1,6,255956
234,201736,191,4,1,6,993478
235,201737,192,4,1,6,313264
236,201738,193,4,1,6,-997711
237,201739,194,4,1,6,-61472
238,201729,184,4,1,2,-250831
239,201730,185,4,1,2,-420132
240,201731,186,4,1,2,-251632
241,201732,187,4,1,2,552117
242,201733,188,4,1,2,646645
243,201734,189,4,1,2,135954
244,201735,190,4,1,2,-32203
245,201736,191,4,1,2,42236
246,201737,192,4,1,2,994188
247,201738,193,4,1,2,-479410
248,201739,194,4,1,2,539378
249,201729,184,4,1,1,-436643
250,201730,185,4,1,1,-81792
251,201731,186,4,1,1,383282
252,201732,187,4,1,1,548733
253,201733,188,4,1,1,497306
254,201734,189,4,1,1,498063
255,201735,190,4,1,1,-69003
256,201736,191,4,1,1,876676
257,201737,192,4,1,1,771605
258,201738,193,4,1,1,889550
259,201739,194,4,1,1,-804283
260,201729,184,6,2,3,792138
261,201730,185,6,2,3,435783
262,201731,186,6,2,3,733700
263,201732,187,6,2,3,466765
264,201733,188,6,2,3,-561001
265,201734,189,6,2,3,-59052
266,201735,190,6,2,3,813158
267,201736,191,6,2,3,-958042
268,201737,192,6,2,3,794820
269,201738,193,6,2,3,101819
270,201739,194,6,2,3,303236
271,201729,184,6,2,4,672750
272,201730,185,6,2,4,101254
273,201731,186,6,2,4,633074
274,201732,187,6,2,4,274283
275,201733,188,6,2,4,-247184
276,201734,189,6,2,4,-506804
277,201735,190,6,2,4,-814880
278,201736,191,6,2,4,-331143
279,201737,192,6,2,4,-63250
280,201738,193,6,2,4,-602678
281,201739,194,6,2,4,-68246
282,201729,184,6,2,5,-720013
283,201730,185,6,2,5,456926
284,201731,186,6,2,5,220281
285,201732,187,6,2,5,-759917
286,201733,188,6,2,5,449306
287,201734,189,6,2,5,-404669
288,201735,190,6,2,5,318381
289,201736,191,6,2,5,-34946
290,201737,192,6,2,5,-636879
291,201738,193,6,2,5,467041
292,201739,194,6,2,5,-821090
293,201729,184,6,2,6,-192974
294,201730,185,6,2,6,-231841
295,201731,186,6,2,6,30617
296,201732,187,6,2,6,758235
297,201733,188,6,2,6,693766
298,201734,189,6,2,6,-627504
299,201735,190,6,2,6,-697723
300,201736,191,6,2,6,-328770
301,201737,192,6,2,6,31792
302,201738,193,6,2,6,-252630
303,201739,194,6,2,6,-748067
304,201729,184,6,2,2,902347
305,201730,185,6,2,2,497826
306,201731,186,6,2,2,851597
307,201732,187,6,2,2,-39841
308,201733,188,6,2,2,751251
309,201734,189,6,2,2,-490380
310,201735,190,6,2,2,-170102
311,201736,191,6,2,2,-568331
312,201737,192,6,2,2,423752
313,201738,193,6,2,2,-104944
314,201739,194,6,2,2,-870176
315,201729,184,6,2,1,-484396
316,201730,185,6,2,1,-552641
317,201731,186,6,2,1,617952
318,201732,187,6,2,1,757249
319,201733,188,6,2,1,603215
320,201734,189,6,2,1,684046
321,201735,190,6,2,1,-609417
322,201736,191,6,2,1,591380
323,201737,192,6,2,1,-872749
324,201738,193,6,2,1,-765158
325,201729,184,6,1,3,-465656
326,201730,185,6,1,3,869358
327,201731,186,6,1,3,840512
328,201732,187,6,1,3,894014
329,201733,188,6,1,3,869274
330,201734,189,6,1,3,919933
331,201735,190,6,1,3,50918
332,201736,191,6,1,3,-596639
333,201737,192,6,1,3,-482322
334,201738,193,6,1,3,-373966
335,201739,194,6,1,3,-801997
336,201729,184,6,1,4,554945
337,201730,185,6,1,4,-297040
338,201731,186,6,1,4,-40319
339,201732,187,6,1,4,-43209
340,201733,188,6,1,4,-379327
341,201734,189,6,1,4,-929599
342,201735,190,6,1,4,317142
343,201736,191,6,1,4,677244
344,201737,192,6,1,4,856444
345,201738,193,6,1,4,-732359
346,201739,194,6,1,4,-695772
347,201729,184,6,1,5,-685961
348,201730,185,6,1,5,915473
349,201731,186,6,1,5,-717275
350,201732,187,6,1,5,878860
351,201733,188,6,1,5,-522105
352,201734,189,6,1,5,-65923
353,201735,190,6,1,5,399161
354,201736,191,6,1,5,-395000
355,201737,192,6,1,5,302844
356,201738,193,6,1,5,-435335
357,201739,194,6,1,5,-673603
358,201729,184,6,1,6,6310
359,201730,185,6,1,6,-291172
360,201731,186,6,1,6,489160
361,201732,187,6,1,6,804898
362,201733,188,6,1,6,790491
363,201734,189,6,1,6,171484
364,201735,190,6,1,6,-581339
365,201736,191,6,1,6,240303
366,201737,192,6,1,6,-212511
367,201738,193,6,1,6,777832
368,201739,194,6,1,6,808938
369,201729,184,6,1,2,564760
370,201730,185,6,1,2,-493673
371,201731,186,6,1,2,955011
372,201732,187,6,1,2,-835644
373,201733,188,6,1,2,-460942
374,201734,189,6,1,2,915937
375,201735,190,6,1,2,346603
376,201736,191,6,1,2,-390164
377,201737,192,6,1,2,309895
378,201738,193,6,1,2,842311
379,201739,194,6,1,2,-529326
380,201729,184,6,1,1,-419402
381,201730,185,6,1,1,15703
382,201731,186,6,1,1,825427
383,201732,187,6,1,1,-422104
384,201733,188,6,1,1,870789
385,201736,191,6,1,1,-92049
386,201737,192,6,1,1,-131393
387,201738,193,6,1,1,-158978
388,201739,194,6,1,1,465332
389,201729,184,10,2,3,540092
390,201730,185,10,2,3,771175
391,201731,186,10,2,3,950172
392,201732,187,10,2,3,-62847
393,201733,188,10,2,3,-439420
394,201734,189,10,2,3,187301
395,201735,190,10,2,3,-85424
396,201736,191,10,2,3,-542781
397,201737,192,10,2,3,114467
398,201738,193,10,2,3,328074
399,201739,194,10,2,3,723834
400,201729,184,10,2,4,-106686
401,201730,185,10,2,4,937348
402,201731,186,10,2,4,-642782
403,201732,187,10,2,4,153199
404,201733,188,10,2,4,-348663
405,201734,189,10,2,4,-540223
406,201735,190,10,2,4,-940237
407,201736,191,10,2,4,-195105
408,201737,192,10,2,4,196272
409,201738,193,10,2,4,-218734
410,201739,194,10,2,4,-114325
411,201729,184,10,2,5,-795893
412,201730,185,10,2,5,-941733
413,201731,186,10,2,5,372500
414,201732,187,10,2,5,-845417
415,201733,188,10,2,5,-403590
416,201734,189,10,2,5,-418868
417,201735,190,10,2,5,392208
418,201736,191,10,2,5,-983079
419,201737,192,10,2,5,-335271
420,201738,193,10,2,5,-42294
421,201739,194,10,2,5,-229329
422,201729,184,10,2,6,41162
423,201730,185,10,2,6,-280805
424,201731,186,10,2,6,-425011
425,201732,187,10,2,6,416879
426,201733,188,10,2,6,-933766
427,201734,189,10,2,6,639072
428,201735,190,10,2,6,-171695
429,201736,191,10,2,6,-300186
430,201737,192,10,2,6,-688737
431,201738,193,10,2,6,192969
432,201739,194,10,2,6,-125819
433,201729,184,10,2,2,916412
434,201730,185,10,2,2,798574
435,201731,186,10,2,2,286597
436,201732,187,10,2,2,-192515
437,201733,188,10,2,2,736074
438,201734,189,10,2,2,-207254
439,201735,190,10,2,2,216656
440,201736,191,10,2,2,830338
441,201737,192,10,2,2,-79648
442,201738,193,10,2,2,434843
443,201739,194,10,2,2,354787
444,201729,184,10,2,1,778281
445,201730,185,10,2,1,818174
446,201731,186,10,2,1,-693663
447,201732,187,10,2,1,276794
448,201733,188,10,2,1,847714
449,201734,189,10,2,1,-709927
450,201735,190,10,2,1,960531
451,201736,191,10,2,1,-933537
452,201737,192,10,2,1,-43159
453,201738,193,10,2,1,564144
454,201739,194,10,2,1,-182359
455,201729,184,10,1,3,-150001
456,201730,185,10,1,3,250288
457,201731,186,10,1,3,-430569
458,201732,187,10,1,3,468891
459,201733,188,10,1,3,-800814
460,201734,189,10,1,3,-537753
461,201735,190,10,1,3,-707374
462,201736,191,10,1,3,519199
463,201737,192,10,1,3,-816207
464,201738,193,10,1,3,-550333
465,201739,194,10,1,3,-631422
466,201729,184,10,1,4,-312453
467,201730,185,10,1,4,580444
468,201731,186,10,1,4,290197
469,201732,187,10,1,4,590952
470,201733,188,10,1,4,31429
471,201734,189,10,1,4,476103
472,201735,190,10,1,4,-727231
473,201736,191,10,1,4,-254923
474,201737,192,10,1,4,-923487
475,201738,193,10,1,4,-941592
476,201739,194,10,1,4,531049
477,201729,184,10,1,5,198022
478,201730,185,10,1,5,224461
479,201731,186,10,1,5,-251101
480,201732,187,10,1,5,-311034
481,201733,188,10,1,5,-210912
482,201734,189,10,1,5,80902
483,201735,190,10,1,5,-650473
484,201736,191,10,1,5,997899
485,201737,192,10,1,5,-66160
486,201738,193,10,1,5,-464225
487,201739,194,10,1,5,660884
488,201729,184,10,1,6,970529
489,201730,185,10,1,6,-827505
490,201731,186,10,1,6,-861038
491,201732,187,10,1,6,935292
492,201733,188,10,1,6,814872
493,201734,189,10,1,6,186264
494,201735,190,10,1,6,6353
495,201736,191,10,1,6,600817
496,201737,192,10,1,6,-579642
497,201738,193,10,1,6,-184586
498,201739,194,10,1,6,-345524
499,201729,184,10,1,2,-494947
500,201730,185,10,1,2,222949
501,201731,186,10,1,2,865997
502,201732,187,10,1,2,-156418
503,201733,188,10,1,2,467893
504,201734,189,10,1,2,101217
505,201735,190,10,1,2,592949
506,201736,191,10,1,2,157973
507,201737,192,10,1,2,279092
508,201738,193,10,1,2,404859
509,201739,194,10,1,2,-560343
510,201729,184,10,1,1,393086
511,201730,185,10,1,1,245448
512,201731,186,10,1,1,222257
513,201732,187,10,1,1,338383
514,201733,188,10,1,1,40352
515,201734,189,10,1,1,729270
516,201735,190,10,1,1,532297
517,201736,191,10,1,1,372214
518,201737,192,10,1,1,130172
519,201738,193,10,1,1,-767858
520,201739,194,10,1,1,261409
521,201729,184,11,2,3,548153
522,201730,185,11,2,3,-890102
523,201731,186,11,2,3,390697
524,201732,187,11,2,3,-499364
525,201733,188,11,2,3,-899923
526,201734,189,11,2,3,119621
527,201735,190,11,2,3,-228583
528,201736,191,11,2,3,-428793
529,201737,192,11,2,3,-554598
530,201738,193,11,2,3,611739
531,201739,194,11,2,3,-656124
532,201729,184,11,2,4,572801
533,201730,185,11,2,4,650214
534,201731,186,11,2,4,-686823
535,201732,187,11,2,4,-624944
536,201733,188,11,2,4,-593023
537,201734,189,11,2,4,221226
538,201735,190,11,2,4,829281
539,201736,191,11,2,4,-981161
540,201737,192,11,2,4,-898196
541,201738,193,11,2,4,860714
542,201739,194,11,2,4,-369459
543,201729,184,11,2,5,-172628
544,201730,185,11,2,5,-99791
545,201731,186,11,2,5,907995
546,201732,187,11,2,5,-32212
547,201733,188,11,2,5,240548
548,201734,189,11,2,5,657005
549,201735,190,11,2,5,448690
550,201736,191,11,2,5,498249
551,201737,192,11,2,5,964659
552,201738,193,11,2,5,618572
553,201739,194,11,2,5,-648346
554,201729,184,11,2,6,530434
555,201730,185,11,2,6,412582
556,201731,186,11,2,6,392294
557,201732,187,11,2,6,853958
558,201733,188,11,2,6,-267872
559,201734,189,11,2,6,-502355
560,201735,190,11,2,6,260010
561,201736,191,11,2,6,678375
562,201737,192,11,2,6,481990
563,201738,193,11,2,6,-87025
564,201739,194,11,2,6,288080
565,201729,184,11,2,2,347200
566,201730,185,11,2,2,-236633
567,201731,186,11,2,2,370903
568,201732,187,11,2,2,-839622
569,201733,188,11,2,2,137379
570,201734,189,11,2,2,-950780
571,201735,190,11,2,2,-92831
572,201736,191,11,2,2,870212
573,201737,192,11,2,2,-844722
574,201738,193,11,2,2,50643
575,201739,194,11,2,2,684505
576,201729,184,11,2,1,513317
577,201731,186,11,2,1,398275
578,201735,190,11,2,1,265589
579,201736,191,11,2,1,-157871
580,201738,193,11,2,1,-718565
581,201739,194,11,2,1,507360
582,201729,184,11,1,3,-310275
583,201730,185,11,1,3,-734187
584,201731,186,11,1,3,594475
585,201732,187,11,1,3,245192
586,201733,188,11,1,3,-37210
587,201734,189,11,1,3,-671115
588,201735,190,11,1,3,-442774
589,201736,191,11,1,3,754947
590,201737,192,11,1,3,-271794
591,201738,193,11,1,3,611797
592,201739,194,11,1,3,668234
593,201729,184,11,1,4,-913559
594,201730,185,11,1,4,-323220
595,201731,186,11,1,4,319234
596,201732,187,11,1,4,937299
597,201733,188,11,1,4,338218
598,201734,189,11,1,4,87591
599,201735,190,11,1,4,703159
600,201736,191,11,1,4,167019
601,201737,192,11,1,4,498589
602,201738,193,11,1,4,-50253
603,201739,194,11,1,4,124613
604,201729,184,11,1,5,208430
605,201730,185,11,1,5,-751448
606,201731,186,11,1,5,697227
607,201732,187,11,1,5,89884
608,201733,188,11,1,5,277481
609,201734,189,11,1,5,-384006
610,201735,190,11,1,5,-699508
611,201736,191,11,1,5,-280439
612,201737,192,11,1,5,-127655
613,201738,193,11,1,5,-216610
614,201739,194,11,1,5,68190
615,201729,184,11,1,6,181852
616,201730,185,11,1,6,-906988
617,201731,186,11,1,6,315799
618,201732,187,11,1,6,-713347
619,201733,188,11,1,6,838023
620,201734,189,11,1,6,272839
621,201735,190,11,1,6,-763599
622,201736,191,11,1,6,182128
623,201737,192,11,1,6,203860
624,201738,193,11,1,6,-472258
625,201739,194,11,1,6,727216
626,201729,184,11,1,2,884913
627,201730,185,11,1,2,711235
628,201731,186,11,1,2,329547
629,201732,187,11,1,2,-354876
630,201733,188,11,1,2,-77533
631,201734,189,11,1,2,-536315
632,201735,190,11,1,2,-948302
633,201736,191,11,1,2,-333714
634,201737,192,11,1,2,839898
635,201738,193,11,1,2,83896
636,201739,194,11,1,2,982121
637,201729,184,11,1,1,224419
638,201732,187,11,1,1,-656609
639,201733,188,11,1,1,840764
640,201737,192,11,1,1,782176
641,201729,184,12,2,3,-420369
642,201730,185,12,2,3,837274
643,201731,186,12,2,3,-515045
644,201732,187,12,2,3,-877453
645,201733,188,12,2,3,48151
646,201734,189,12,2,3,-336128
647,201735,190,12,2,3,485990
648,201736,191,12,2,3,-211950
649,201737,192,12,2,3,82141
650,201738,193,12,2,3,407045
651,201739,194,12,2,3,-579515
652,201729,184,12,2,4,431032
653,201730,185,12,2,4,-67331
654,201731,186,12,2,4,-978523
655,201732,187,12,2,4,-287731
656,201733,188,12,2,4,-661977
657,201734,189,12,2,4,-345684
658,201735,190,12,2,4,-787392
659,201736,191,12,2,4,672600
660,201737,192,12,2,4,-393910
661,201738,193,12,2,4,-575542
662,201739,194,12,2,4,-403515
663,201729,184,12,2,5,288742
664,201730,185,12,2,5,639780
665,201731,186,12,2,5,98875
666,201732,187,12,2,5,113501
667,201733,188,12,2,5,-779123
668,201734,189,12,2,5,253163
669,201735,190,12,2,5,26053
670,201736,191,12,2,5,303097
671,201737,192,12,2,5,-588790
672,201738,193,12,2,5,-437417
673,201739,194,12,2,5,-452034
674,201729,184,12,2,6,574514
675,201730,185,12,2,6,-250535
676,201731,186,12,2,6,359407
677,201732,187,12,2,6,705849
678,201733,188,12,2,6,288734
679,201734,189,12,2,6,-685247
680,201735,190,12,2,6,-289415
681,201736,191,12,2,6,21194
682,201737,192,12,2,6,-26966
683,201738,193,12,2,6,306970
684,201739,194,12,2,6,49371
685,201729,184,12,2,2,-185553
686,201730,185,12,2,2,803100
687,201731,186,12,2,2,87125
688,201732,187,12,2,2,-789566
689,201733,188,12,2,2,-879706
690,201734,189,12,2,2,103556
691,201735,190,12,2,2,229802
692,201736,191,12,2,2,943175
693,201737,192,12,2,2,8716
694,201738,193,12,2,2,-300607
695,201739,194,12,2,2,-702722
696,201729,184,12,2,1,257096
697,201730,185,12,2,1,897362
698,201731,186,12,2,1,-447353
699,201732,187,12,2,1,-492160
700,201735,190,12,2,1,699581
701,201736,191,12,2,1,183622
702,201737,192,12,2,1,-195835
703,201738,193,12,2,1,865556
704,201739,194,12,2,1,-123820
705,201729,184,12,1,3,-692808
706,201730,185,12,1,3,-112174
707,201731,186,12,1,3,-89838
708,201732,187,12,1,3,306469
709,201733,188,12,1,3,175731
710,201734,189,12,1,3,-944342
711,201735,190,12,1,3,-923290
712,201736,191,12,1,3,554181
713,201737,192,12,1,3,-189022
714,201738,193,12,1,3,-707268
715,201739,194,12,1,3,828413
716,201729,184,12,1,4,992672
717,201730,185,12,1,4,155783
718,201731,186,12,1,4,210255
719,201732,187,12,1,4,-760756
720,201733,188,12,1,4,-378861
721,201734,189,12,1,4,-323388
722,201735,190,12,1,4,731807
723,201736,191,12,1,4,-811688
724,201737,192,12,1,4,-161254
725,201738,193,12,1,4,75326
726,201739,194,12,1,4,-346712
727,201729,184,12,1,5,-19415
728,201730,185,12,1,5,-217166
729,201731,186,12,1,5,-690033
730,201732,187,12,1,5,-259694
731,201733,188,12,1,5,-77944
732,201734,189,12,1,5,-20587
733,201735,190,12,1,5,-488721
734,201736,191,12,1,5,-950024
735,201737,192,12,1,5,429346
736,201738,193,12,1,5,709756
737,201739,194,12,1,5,742448
738,201729,184,12,1,6,528695
739,201730,185,12,1,6,-840611
740,201731,186,12,1,6,539718
741,201732,187,12,1,6,315453
742,201733,188,12,1,6,-137878
743,201734,189,12,1,6,-979959
744,201735,190,12,1,6,-97246
745,201736,191,12,1,6,182006
746,201737,192,12,1,6,586097
747,201738,193,12,1,6,-819967
748,201739,194,12,1,6,-757370
749,201729,184,12,1,2,-431712
750,201730,185,12,1,2,13725
751,201731,186,12,1,2,-35086
752,201732,187,12,1,2,28530
753,201733,188,12,1,2,-475970
754,201734,189,12,1,2,-394273
755,201735,190,12,1,2,497755
756,201736,191,12,1,2,-292843
757,201737,192,12,1,2,-966836
758,201738,193,12,1,2,598403
759,201739,194,12,1,2,-547904
760,201730,185,12,1,1,-36338
761,201732,187,12,1,1,105196
762,201734,189,12,1,1,-331655
763,201729,184,15,2,3,400593
764,201730,185,15,2,3,457247
765,201731,186,15,2,3,-431140
766,201732,187,15,2,3,-587216
767,201733,188,15,2,3,-263072
768,201734,189,15,2,3,-272969
769,201735,190,15,2,3,694484
770,201736,191,15,2,3,-90209
771,201737,192,15,2,3,-760410
772,201738,193,15,2,3,-339932
773,201739,194,15,2,3,-558432
774,201729,184,15,2,4,416889
775,201730,185,15,2,4,-913194
776,201731,186,15,2,4,-812268
777,201732,187,15,2,4,-92133
778,201733,188,15,2,4,568521
779,201734,189,15,2,4,-189637
780,201735,190,15,2,4,957426
781,201736,191,15,2,4,126265
782,201737,192,15,2,4,882938
783,201738,193,15,2,4,-782261
784,201739,194,15,2,4,241468
785,201729,184,15,2,5,356742
786,201730,185,15,2,5,-286539
787,201731,186,15,2,5,268280
788,201732,187,15,2,5,-175018
789,201733,188,15,2,5,333342
790,201734,189,15,2,5,-750667
791,201735,190,15,2,5,-470933
792,201736,191,15,2,5,-902807
793,201737,192,15,2,5,-656631
794,201738,193,15,2,5,-703761
795,201739,194,15,2,5,-644530
796,201729,184,15,2,6,-169678
797,201730,185,15,2,6,-308869
798,201731,186,15,2,6,807662
799,201732,187,15,2,6,758412
800,201733,188,15,2,6,252016
801,201734,189,15,2,6,-127372
802,201735,190,15,2,6,477456
803,201736,191,15,2,6,660512
804,201737,192,15,2,6,-972524
805,201738,193,15,2,6,-820004
806,201739,194,15,2,6,-899038
807,201729,184,15,2,2,-128788
808,201730,185,15,2,2,829305
809,201731,186,15,2,2,779409
810,201732,187,15,2,2,755126
811,201733,188,15,2,2,-824350
812,201734,189,15,2,2,-204449
813,201735,190,15,2,2,-88650
814,201736,191,15,2,2,89250
815,201737,192,15,2,2,-363273
816,201738,193,15,2,2,314274
817,201739,194,15,2,2,-660206
818,201729,184,15,2,1,-702517
819,201730,185,15,2,1,-97800
820,201731,186,15,2,1,-357840
821,201732,187,15,2,1,-863456
822,201733,188,15,2,1,292470
823,201736,191,15,2,1,-124833
824,201737,192,15,2,1,-801667
825,201738,193,15,2,1,171856
826,201739,194,15,2,1,-464426
827,201729,184,15,1,3,-457767
828,201730,185,15,1,3,585492
829,201731,186,15,1,3,-664128
830,201732,187,15,1,3,305935
831,201733,188,15,1,3,809177
832,201734,189,15,1,3,687326
833,201735,190,15,1,3,424068
834,201736,191,15,1,3,104862
835,201737,192,15,1,3,905914
836,201738,193,15,1,3,-182063
837,201739,194,15,1,3,-823300
838,201729,184,15,1,4,-700470
839,201735,190,15,1,4,271295
840,201736,191,15,1,4,-886529
841,201737,192,15,1,4,-633784
842,201729,184,15,1,5,728120
843,201730,185,15,1,5,-163283
844,201731,186,15,1,5,-108975
